meta_epoch,task_model_epoch_1_support_loss,task_model_epoch_1_support_loss_d,task_model_epoch_1_support_loss_s,task_model_epoch_1_task_learning_rate,task_model_epoch_2_support_loss,task_model_epoch_2_support_loss_d,task_model_epoch_2_support_loss_s,task_model_epoch_2_task_learning_rate,task_model_epoch_3_support_loss,task_model_epoch_3_support_loss_d,task_model_epoch_3_support_loss_s,task_model_epoch_3_task_learning_rate,task_model_epoch_4_support_loss,task_model_epoch_4_support_loss_d,task_model_epoch_4_support_loss_s,task_model_epoch_4_task_learning_rate,task_model_epoch_5_support_loss,task_model_epoch_5_support_loss_d,task_model_epoch_5_support_loss_s,task_model_epoch_5_task_learning_rate,meta_model_validation_f1_score_percent,meta_model_validation_loss,meta_model_validation_loss_d,meta_model_validation_loss_s
62,1.74563729763031,1.6170555353164673,0.12858173251152039,0.001,1.717413067817688,1.615391492843628,0.10202157497406006,0.0009045084971874737,1.6995244026184082,1.6125861406326294,0.08693826198577881,0.0006545084971874737,1.6879138946533203,1.6104772090911865,0.07743673026561737,0.00034549150281252633,1.6823886632919312,1.609239935874939,0.07314874231815338,9.549150281252633e-05,29.50230407078525,1.6150212287902832,1.6134344339370728,0.001586827216669917
63,1.7465153932571411,1.6134344339370728,0.13308094441890717,0.001,1.7164106369018555,1.6118277311325073,0.10458296537399292,0.0009045084971874737,1.6926389932632446,1.6091302633285522,0.08350872248411179,0.0006545084971874737,1.682214379310608,1.6069356203079224,0.07527875900268555,0.00034549150281252633,1.6751281023025513,1.6056873798370361,0.06944069266319275,9.549150281252633e-05,27.331602787617733,1.6114150285720825,1.6098498106002808,0.0015652206493541598
64,1.7426923513412476,1.6098498106002808,0.1328425109386444,0.001,1.7104061841964722,1.6082282066345215,0.10217800736427307,0.0009045084971874737,1.6905651092529297,1.605510950088501,0.08505415171384811,0.0006545084971874737,1.6802377700805664,1.603318452835083,0.07691934704780579,0.00034549150281252633,1.6753605604171753,1.602077841758728,0.07328268885612488,9.549150281252633e-05,29.095973189237352,1.6078007221221924,1.6062569618225098,0.001543738879263401
65,1.720648169517517,1.6062569618225098,0.11439122259616852,0.001,1.6890020370483398,1.6047154664993286,0.08428654074668884,0.0009045084971874737,1.6726738214492798,1.6020034551620483,0.07067033648490906,0.0006545084971874737,1.663943886756897,1.5998079776763916,0.06413593143224716,0.00034549150281252633,1.6577411890029907,1.598563551902771,0.05917759984731674,9.549150281252633e-05,32.16241806565569,1.6041911840438843,1.6026804447174072,0.001510747242718935
66,1.7249115705490112,1.6026804447174072,0.12223110347986221,0.001,1.6966553926467896,1.6011102199554443,0.09554512053728104,0.0009045084971874737,1.6785985231399536,1.5983277559280396,0.08027076721191406,0.0006545084971874737,1.67008376121521,1.5961509943008423,0.0739327222108841,0.00034549150281252633,1.663523554801941,1.5949501991271973,0.06857331097126007,9.549150281252633e-05,31.803736341836185,1.6006182432174683,1.599131464958191,0.0014867708086967468
67,1.7203766107559204,1.599131464958191,0.12124510109424591,0.001,1.6986864805221558,1.5975255966186523,0.10116086900234222,0.0009045084971874737,1.6726422309875488,1.5948030948638916,0.07783907651901245,0.0006545084971874737,1.6668208837509155,1.5925852060317993,0.0742357075214386,0.00034549150281252633,1.6603786945343018,1.5913327932357788,0.06904587149620056,9.549150281252633e-05,30.434067812014582,1.597007155418396,1.5955373048782349,0.0014699053717777133
68,1.7142053842544556,1.5955373048782349,0.11866804212331772,0.001,1.6846323013305664,1.5938847064971924,0.0907476469874382,0.0009045084971874737,1.6669731140136719,1.5912612676620483,0.07571179419755936,0.0006545084971874737,1.6574069261550903,1.5891380310058594,0.06826893240213394,0.00034549150281252633,1.6524006128311157,1.587890386581421,0.06451022624969482,9.549150281252633e-05,29.51557746342611,1.5934563875198364,1.5919710397720337,0.0014853670727461576
69,1.71113920211792,1.5919710397720337,0.11916811019182205,0.001,1.6819922924041748,1.5903202295303345,0.09167201071977615,0.0009045084971874737,1.6670401096343994,1.5876508951187134,0.07938927412033081,0.0006545084971874737,1.656833529472351,1.5854462385177612,0.07138731330633163,0.00034549150281252633,1.6520832777023315,1.5841950178146362,0.06788823008537292,9.549150281252633e-05,32.38325720169929,1.5898100137710571,1.5883703231811523,0.0014396675396710634
70,1.7132201194763184,1.5883703231811523,0.12484985589981079,0.001,1.679595947265625,1.5866488218307495,0.0929470956325531,0.0009045084971874737,1.659159541130066,1.5838983058929443,0.0752612054347992,0.0006545084971874737,1.649563193321228,1.581835389137268,0.06772778928279877,0.00034549150281252633,1.645572304725647,1.5806002616882324,0.06497208774089813,9.549150281252633e-05,32.005201470855155,1.586198329925537,1.5847653150558472,0.0014330527046695352
71,1.6915631294250488,1.5847653150558472,0.10679779946804047,0.001,1.6680177450180054,1.5831871032714844,0.08483066409826279,0.0009045084971874737,1.651524543762207,1.5805381536483765,0.07098641991615295,0.0006545084971874737,1.6419134140014648,1.5784165859222412,0.06349681317806244,0.00034549150281252633,1.635335922241211,1.5771417617797852,0.0581941083073616,9.549150281252633e-05,32.4327318032869,1.5826561450958252,1.5812400579452515,0.001416102983057499
72,1.6893017292022705,1.5812400579452515,0.10806173086166382,0.001,1.661352276802063,1.5797828435897827,0.08156944811344147,0.0009045084971874737,1.6437164545059204,1.577165961265564,0.06655046343803406,0.0006545084971874737,1.6340919733047485,1.574952483177185,0.05913947895169258,0.00034549150281252633,1.63030207157135,1.573710560798645,0.05659155920147896,9.549150281252633e-05,35.635420338875115,1.5791430473327637,1.5776933431625366,0.0014496706426143646
73,1.686625361442566,1.5776933431625366,0.1089319959282875,0.001,1.6534936428070068,1.576124668121338,0.07736891508102417,0.0009045084971874737,1.6391637325286865,1.573533296585083,0.0656304806470871,0.0006545084971874737,1.6285264492034912,1.5713716745376587,0.0571548268198967,0.00034549150281252633,1.6228195428848267,1.5701364278793335,0.052683137357234955,9.549150281252633e-05,34.089662438606595,1.5755802392959595,1.5741658210754395,0.0014144701417535543
74,1.6846708059310913,1.5741658210754395,0.11050494760274887,0.001,1.654994010925293,1.5726580619812012,0.0823359489440918,0.0009045084971874737,1.6389610767364502,1.5699145793914795,0.06904655694961548,0.0006545084971874737,1.6296625137329102,1.567771077156067,0.06189144402742386,0.00034549150281252633,1.6246777772903442,1.5665391683578491,0.05813855305314064,9.549150281252633e-05,36.8387075156846,1.571960210800171,1.570608139038086,0.001352081075310707
75,1.6876275539398193,1.570608139038086,0.11701935529708862,0.001,1.6492058038711548,1.5692213773727417,0.07998447865247726,0.0009045084971874737,1.6329357624053955,1.566580057144165,0.0663556456565857,0.0006545084971874737,1.6245468854904175,1.5643975734710693,0.06014936789870262,0.00034549150281252633,1.6191856861114502,1.5631544589996338,0.05603126063942909,9.549150281252633e-05,36.063013897544685,1.5685073137283325,1.5671517848968506,0.0013555123005062342
76,1.6639878749847412,1.5671517848968506,0.09683604538440704,0.001,1.6339555978775024,1.565639853477478,0.06831575930118561,0.0009045084971874737,1.6163158416748047,1.5630831718444824,0.05323270708322525,0.0006545084971874737,1.6090418100357056,1.560903787612915,0.04813802242279053,0.00034549150281252633,1.6056078672409058,1.5596866607666016,0.0459212027490139,9.549150281252633e-05,39.05512925835822,1.5649864673614502,1.563675045967102,0.0013114083558321
77,1.6668808460235596,1.563675045967102,0.10320577025413513,0.001,1.635118007659912,1.562139630317688,0.0729784220457077,0.0009045084971874737,1.6196707487106323,1.5596102476119995,0.06006046384572983,0.0006545084971874737,1.6100430488586426,1.5574651956558228,0.05257779359817505,0.00034549150281252633,1.6055104732513428,1.5562150478363037,0.04929546266794205,9.549150281252633e-05,37.63093852677648,1.561484932899475,1.5601845979690552,0.0013003014028072357
78,1.666407585144043,1.5601845979690552,0.10622300952672958,0.001,1.6379987001419067,1.5586249828338623,0.07937373220920563,0.0009045084971874737,1.6206092834472656,1.5561307668685913,0.06447848677635193,0.0006545084971874737,1.6110808849334717,1.5540826320648193,0.056998297572135925,0.00034549150281252633,1.6070120334625244,1.5528656244277954,0.05414646118879318,9.549150281252633e-05,37.42287016715245,1.5580304861068726,1.5567233562469482,0.0013071815483272076
79,1.655778408050537,1.5567233562469482,0.09905505925416946,0.001,1.626430630683899,1.5553239583969116,0.07110664993524551,0.0009045084971874737,1.6117446422576904,1.5527098178863525,0.059034883975982666,0.0006545084971874737,1.6026333570480347,1.5505318641662598,0.05210144817829132,0.00034549150281252633,1.5975992679595947,1.5492920875549316,0.04830720275640488,9.549150281252633e-05,38.49920771748277,1.55450439453125,1.5532362461090088,0.001268204185180366
80,1.6564613580703735,1.5532362461090088,0.10322508215904236,0.001,1.6223068237304688,1.5516849756240845,0.07062184810638428,0.0009045084971874737,1.6080735921859741,1.5491070747375488,0.05896655470132828,0.0006545084971874737,1.5994185209274292,1.5469688177108765,0.05244969576597214,0.00034549150281252633,1.5935553312301636,1.5457730293273926,0.04778227210044861,9.549150281252633e-05,39.22151336003835,1.5509631633758545,1.549718976020813,0.0012442097067832947
81,1.6573156118392944,1.549718976020813,0.10759663581848145,0.001,1.6290562152862549,1.5482683181762695,0.08078786730766296,0.0009045084971874737,1.6117820739746094,1.5457890033721924,0.0659930557012558,0.0006545084971874737,1.6013216972351074,1.5437172651290894,0.05760447680950165,0.00034549150281252633,1.5965949296951294,1.5425037145614624,0.05409125238656998,9.549150281252633e-05,40.216269879222175,1.5476144552230835,1.5463274717330933,0.0012869671918451786
82,1.6453806161880493,1.5463274717330933,0.09905311465263367,0.001,1.6124587059020996,1.5449423789978027,0.06751633435487747,0.0009045084971874737,1.5962518453598022,1.5424368381500244,0.053814999759197235,0.0006545084971874737,1.5872172117233276,1.5403199195861816,0.04689733684062958,0.00034549150281252633,1.5849541425704956,1.5390956401824951,0.04585852473974228,9.549150281252633e-05,41.29989750804136,1.544140338897705,1.5428950786590576,0.001245223917067051
83,1.649530053138733,1.5428950786590576,0.1066349670290947,0.001,1.6181846857070923,1.5414621829986572,0.07672250270843506,0.0009045084971874737,1.5994787216186523,1.538986086845398,0.060492634773254395,0.0006545084971874737,1.5918983221054077,1.5369253158569336,0.05497298389673233,0.00034549150281252633,1.5869545936584473,1.535702109336853,0.051252447068691254,9.549150281252633e-05,38.99605065178015,1.5407366752624512,1.5394859313964844,0.00125072430819273
84,1.6410865783691406,1.5394859313964844,0.10160069167613983,0.001,1.6070870161056519,1.538097858428955,0.06898915022611618,0.0009045084971874737,1.5915213823318481,1.53560471534729,0.055916640907526016,0.0006545084971874737,1.582741618156433,1.533581256866455,0.04916035756468773,0.00034549150281252633,1.5781768560409546,1.5323418378829956,0.045835040509700775,9.549150281252633e-05,41.987135724836044,1.5373362302780151,1.5360952615737915,0.0012409852351993322
85,1.6330851316452026,1.5360952615737915,0.09698983281850815,0.001,1.6044421195983887,1.534686803817749,0.06975537538528442,0.0009045084971874737,1.5871272087097168,1.5322682857513428,0.05485890060663223,0.0006545084971874737,1.5795520544052124,1.5301424264907837,0.049409590661525726,0.00034549150281252633,1.5759350061416626,1.5289244651794434,0.047010503709316254,9.549150281252633e-05,42.429687449532686,1.5339280366897583,1.5327208042144775,0.001207289518788457
86,1.645376205444336,1.5327208042144775,0.11265537142753601,0.001,1.6075395345687866,1.531319260597229,0.07622026652097702,0.0009045084971874737,1.589468240737915,1.5288546085357666,0.06061359494924545,0.0006545084971874737,1.5809855461120605,1.5267918109893799,0.05419367551803589,0.00034549150281252633,1.5759992599487305,1.5255846977233887,0.050414517521858215,9.549150281252633e-05,41.61787102416012,1.5305567979812622,1.5293631553649902,0.0011935927905142307
87,1.6283388137817383,1.5293631553649902,0.09897571802139282,0.001,1.5965619087219238,1.527979850769043,0.06858211010694504,0.0009045084971874737,1.5818841457366943,1.525436282157898,0.056447818875312805,0.0006545084971874737,1.5726569890975952,1.5233961343765259,0.04926086589694023,0.00034549150281252633,1.5676236152648926,1.522197961807251,0.0454256497323513,9.549150281252633e-05,44.15573653130922,1.5271296501159668,1.5259606838226318,0.0011689132079482079
88,1.6338372230529785,1.5259606838226318,0.10787659883499146,0.001,1.5982356071472168,1.5246868133544922,0.07354874908924103,0.0009045084971874737,1.5827072858810425,1.522268533706665,0.060438770800828934,0.0006545084971874737,1.5722352266311646,1.520171046257019,0.052064187824726105,0.00034549150281252633,1.5657007694244385,1.5189756155014038,0.04672516882419586,9.549150281252633e-05,41.558553227429094,1.5238288640975952,1.5226384401321411,0.0011904060374945402
89,1.6136337518692017,1.5226384401321411,0.09099534153938293,0.001,1.589081048965454,1.521413803100586,0.06766726821660995,0.0009045084971874737,1.568019986152649,1.518783688545227,0.04923635348677635,0.0006545084971874737,1.559934139251709,1.516743779182434,0.0431903712451458,0.00034549150281252633,1.554693579673767,1.515520453453064,0.03917312249541283,9.549150281252633e-05,41.465793903291186,1.520453691482544,1.519274115562439,0.0011795302852988243
90,1.6121703386306763,1.519274115562439,0.09289627522230148,0.001,1.5835354328155518,1.5180394649505615,0.06549601256847382,0.0009045084971874737,1.567737340927124,1.5155116319656372,0.05222567170858383,0.0006545084971874737,1.5576788187026978,1.5133962631225586,0.04428257420659065,0.00034549150281252633,1.5527912378311157,1.5122171640396118,0.040574103593826294,9.549150281252633e-05,42.11347623975472,1.5171504020690918,1.5159639120101929,0.0011865140404552221
91,1.6046671867370605,1.5159639120101929,0.08870325982570648,0.001,1.5736478567123413,1.514730453491211,0.058917365968227386,0.0009045084971874737,1.560387372970581,1.5123085975646973,0.04807879775762558,0.0006545084971874737,1.5520557165145874,1.510256052017212,0.0417996421456337,0.00034549150281252633,1.5469504594802856,1.5090827941894531,0.03786762058734894,9.549150281252633e-05,43.275591440753466,1.5138577222824097,1.5126895904541016,0.0011681363685056567
92,1.6125200986862183,1.5126895904541016,0.0998305231332779,0.001,1.5782021284103394,1.511256217956543,0.06694595515727997,0.0009045084971874737,1.5600067377090454,1.5088729858398438,0.051133763045072556,0.0006545084971874737,1.5507577657699585,1.5068037509918213,0.04395399987697601,0.00034549150281252633,1.5452052354812622,1.505622386932373,0.03958284854888916,9.549150281252633e-05,40.975473035564534,1.510507583618164,1.509339690208435,0.0011678909650072455
93,1.6043163537979126,1.509339690208435,0.09497665613889694,0.001,1.571009635925293,1.5081346035003662,0.06287501752376556,0.0009045084971874737,1.5539621114730835,1.5057858228683472,0.048176318407058716,0.0006545084971874737,1.54452383518219,1.503779411315918,0.04074443504214287,0.00034549150281252633,1.5388942956924438,1.5025748014450073,0.036319535225629807,9.549150281252633e-05,40.80214691256728,1.5072226524353027,1.506070852279663,0.001151757431216538
94,1.6044272184371948,1.506070852279663,0.09835631400346756,0.001,1.5706979036331177,1.5047739744186401,0.06592387706041336,0.0009045084971874737,1.553090214729309,1.5024385452270508,0.05065171793103218,0.0006545084971874737,1.5445860624313354,1.5003352165222168,0.04425085708498955,0.00034549150281252633,1.5411598682403564,1.4991521835327148,0.04200766235589981,9.549150281252633e-05,41.564109079603625,1.5039052963256836,1.502781629562378,0.001123612280935049
95,1.5963985919952393,1.502781629562378,0.09361696988344193,0.001,1.566748023033142,1.5015734434127808,0.06517456471920013,0.0009045084971874737,1.5526279211044312,1.4992260932922363,0.05340186133980751,0.0006545084971874737,1.543911337852478,1.4971976280212402,0.046713653951883316,0.00034549150281252633,1.540461540222168,1.496002435684204,0.04445914924144745,9.549150281252633e-05,43.11800387771836,1.5006532669067383,1.499534249305725,0.001118975691497326
96,1.5939619541168213,1.499534249305725,0.09442770481109619,0.001,1.5551499128341675,1.4983338117599487,0.05681609362363815,0.0009045084971874737,1.540328860282898,1.4959511756896973,0.04437767714262009,0.0006545084971874737,1.5322808027267456,1.494003176689148,0.038277626037597656,0.00034549150281252633,1.5278842449188232,1.4928045272827148,0.03507966548204422,9.549150281252633e-05,41.62769554916932,1.4974206686019897,1.4962729215621948,0.0011477286461740732
97,1.5871719121932983,1.4962729215621948,0.0908990129828453,0.001,1.5552644729614258,1.4953080415725708,0.05995645374059677,0.0009045084971874737,1.5428321361541748,1.4929512739181519,0.049880824983119965,0.0006545084971874737,1.5318725109100342,1.4909260272979736,0.04094652831554413,0.00034549150281252633,1.5279653072357178,1.4897665977478027,0.03819868713617325,9.549150281252633e-05,43.08368853175919,1.494279384613037,1.4931670427322388,0.0011123486328870058
98,1.5693086385726929,1.4931670427322388,0.07614158093929291,0.001,1.5443974733352661,1.491985559463501,0.052411966025829315,0.0009045084971874737,1.529064416885376,1.4895437955856323,0.039520569145679474,0.0006545084971874737,1.521954894065857,1.4874930381774902,0.034461818635463715,0.00034549150281252633,1.517918586730957,1.486297369003296,0.03162121772766113,9.549150281252633e-05,44.0220968637948,1.4909566640853882,1.4898653030395508,0.0010913120349869132
99,1.586582899093628,1.4898653030395508,0.09671765565872192,0.001,1.5475519895553589,1.4887380599975586,0.058813951909542084,0.0009045084971874737,1.5310828685760498,1.486405611038208,0.044677309691905975,0.0006545084971874737,1.5237042903900146,1.4844905138015747,0.03921382501721382,0.00034549150281252633,1.5196577310562134,1.4833126068115234,0.03634514659643173,9.549150281252633e-05,44.24786200072799,1.4877427816390991,1.4866775274276733,0.0010652688797563314
100,1.5788905620574951,1.4866775274276733,0.09221300482749939,0.001,1.5455361604690552,1.4856712818145752,0.05986492335796356,0.0009045084971874737,1.529184103012085,1.483487844467163,0.045696258544921875,0.0006545084971874737,1.5213658809661865,1.4814614057540894,0.03990453481674194,0.00034549150281252633,1.5165165662765503,1.4803303480148315,0.03618624806404114,9.549150281252633e-05,42.37221162536886,1.4847025871276855,1.4836249351501465,0.001077671768143773
101,1.569371223449707,1.4836249351501465,0.08574624359607697,0.001,1.5387784242630005,1.4825780391693115,0.056200407445430756,0.0009045084971874737,1.5230889320373535,1.4802100658416748,0.04287881404161453,0.0006545084971874737,1.5158870220184326,1.4782871007919312,0.03759996220469475,0.00034549150281252633,1.5110249519348145,1.4771013259887695,0.03392361104488373,9.549150281252633e-05,46.38654174671497,1.4815353155136108,1.4804580211639404,0.0010772856185212731
102,1.5630090236663818,1.4804580211639404,0.0825510174036026,0.001,1.5331645011901855,1.4794844388961792,0.05368007346987724,0.0009045084971874737,1.5187650918960571,1.4771512746810913,0.04161382466554642,0.0006545084971874737,1.5104786157608032,1.4751228094100952,0.03535579517483711,0.00034549150281252633,1.5063776969909668,1.4739407300949097,0.032437026500701904,9.549150281252633e-05,45.3816465347178,1.4783915281295776,1.477332353591919,0.001059211790561676
103,1.5674264430999756,1.477332353591919,0.09009407460689545,0.001,1.5344030857086182,1.4764121770858765,0.05799085646867752,0.0009045084971874737,1.5186960697174072,1.4740437269210815,0.044652387499809265,0.0006545084971874737,1.5112069845199585,1.4720938205718994,0.03911321982741356,0.00034549150281252633,1.5067945718765259,1.4709347486495972,0.03585987165570259,9.549150281252633e-05,45.8034275776595,1.4752711057662964,1.4742050170898438,0.0010660708649083972
104,1.566927194595337,1.4742050170898438,0.09272222220897675,0.001,1.533355951309204,1.4731943607330322,0.06016154587268829,0.0009045084971874737,1.5177643299102783,1.4709020853042603,0.04686221480369568,0.0006545084971874737,1.5103048086166382,1.4689704179763794,0.04133434593677521,0.00034549150281252633,1.5051339864730835,1.4678034782409668,0.03733053058385849,9.549150281252633e-05,44.82888155848298,1.4721428155899048,1.4711005687713623,0.001042302930727601
105,1.5501607656478882,1.4711005687713623,0.0790601596236229,0.001,1.5164997577667236,1.4701576232910156,0.04634217917919159,0.0009045084971874737,1.5027024745941162,1.467893362045288,0.03480908274650574,0.0006545084971874737,1.4944308996200562,1.4660342931747437,0.028396612033247948,0.00034549150281252633,1.4918289184570312,1.4648606777191162,0.026968244463205338,9.549150281252633e-05,44.02054269024593,1.469099521636963,1.4680516719818115,0.001047833589836955
106,1.5641587972640991,1.4680516719818115,0.09610715508460999,0.001,1.5298057794570923,1.4670298099517822,0.06277593225240707,0.0009045084971874737,1.5117639303207397,1.4647750854492188,0.04698888212442398,0.0006545084971874737,1.504455804824829,1.4628868103027344,0.04156903922557831,0.00034549150281252633,1.4993795156478882,1.4617509841918945,0.03762856870889664,9.549150281252633e-05,46.47854954738839,1.466018557548523,1.464990258216858,0.0010282857110723853
107,1.540698528289795,1.464990258216858,0.0757083147764206,0.001,1.515034794807434,1.463984489440918,0.051050275564193726,0.0009045084971874737,1.4997243881225586,1.461617350578308,0.03810705989599228,0.0006545084971874737,1.492507815361023,1.459616780281067,0.03289106860756874,0.00034549150281252633,1.4890961647033691,1.458462119102478,0.03063403256237507,9.549150281252633e-05,46.519269657420594,1.4628570079803467,1.4618122577667236,0.001044750795699656
108,1.5518324375152588,1.4618122577667236,0.09002014249563217,0.001,1.5193654298782349,1.4610294103622437,0.058336034417152405,0.0009045084971874737,1.5032954216003418,1.4588476419448853,0.04444773122668266,0.0006545084971874737,1.4931914806365967,1.456918716430664,0.0362728014588356,0.00034549150281252633,1.4899449348449707,1.455777883529663,0.034167010337114334,9.549150281252633e-05,48.26188528416321,1.4599248170852661,1.4588851928710938,0.0010396281722933054
109,1.5402867794036865,1.4588851928710938,0.08140157163143158,0.001,1.5092841386795044,1.457811951637268,0.05147215723991394,0.0009045084971874737,1.4925659894943237,1.4555485248565674,0.03701741248369217,0.0006545084971874737,1.4850794076919556,1.4536467790603638,0.03143259510397911,0.00034549150281252633,1.4818081855773926,1.4525104761123657,0.029297679662704468,9.549150281252633e-05,47.35556183611317,1.456769347190857,1.4557580947875977,0.0010112496092915535
110,1.5502747297286987,1.4557580947875977,0.09451659023761749,0.001,1.5176286697387695,1.4549771547317505,0.06265152245759964,0.0009045084971874737,1.5009369850158691,1.4528241157531738,0.04811283200979233,0.0006545084971874737,1.4913235902786255,1.4509326219558716,0.04039093852043152,0.00034549150281252633,1.4861258268356323,1.4498262405395508,0.03629956766963005,9.549150281252633e-05,46.445555554823166,1.4538326263427734,1.452830195426941,0.0010024737566709518
111,1.530748724937439,1.452830195426941,0.07791849970817566,0.001,1.4996134042739868,1.4518667459487915,0.0477466844022274,0.0009045084971874737,1.488766074180603,1.4496541023254395,0.03911200165748596,0.0006545084971874737,1.4809428453445435,1.4478445053100586,0.033098336309194565,0.00034549150281252633,1.477185606956482,1.4466962814331055,0.030489347875118256,9.549150281252633e-05,46.14439839416263,1.4508053064346313,1.4497923851013184,0.001012912136502564
112,1.5388424396514893,1.4497923851013184,0.08905002474784851,0.001,1.5037140846252441,1.4490386247634888,0.054675400257110596,0.0009045084971874737,1.4896059036254883,1.4468406438827515,0.04276526719331741,0.0006545084971874737,1.4812930822372437,1.4449145793914795,0.036378487944602966,0.00034549150281252633,1.4762814044952393,1.4437979459762573,0.032483454793691635,9.549150281252633e-05,45.26130290583139,1.4478446245193481,1.4468201398849487,0.001024521654471755
113,1.527445912361145,1.4468201398849487,0.08062572777271271,0.001,1.49359130859375,1.4459803104400635,0.0476110503077507,0.0009045084971874737,1.479949712753296,1.4438012838363647,0.03614846616983414,0.0006545084971874737,1.471682071685791,1.4418467283248901,0.02983536571264267,0.00034549150281252633,1.4677224159240723,1.4407179355621338,0.027004487812519073,9.549150281252633e-05,46.65888132233468,1.4448468685150146,1.4438508749008179,0.0009960365714505315
114,1.5115675926208496,1.4438508749008179,0.06771665811538696,0.001,1.4847897291183472,1.4430724382400513,0.041717272251844406,0.0009045084971874737,1.4721599817276,1.441023349761963,0.03113667294383049,0.0006545084971874737,1.4646599292755127,1.4391361474990845,0.025523735210299492,0.00034549150281252633,1.4605311155319214,1.4380247592926025,0.022506333887577057,9.549150281252633e-05,49.101913084610544,1.4418963193893433,1.440926432609558,0.0009698386420495808
115,1.5247658491134644,1.440926432609558,0.08383944630622864,0.001,1.488152027130127,1.4400330781936646,0.04811893776059151,0.0009045084971874737,1.4719083309173584,1.4379676580429077,0.033940643072128296,0.0006545084971874737,1.4645830392837524,1.4360668659210205,0.028516115620732307,0.00034549150281252633,1.461133599281311,1.4349277019500732,0.026205912232398987,9.549150281252633e-05,48.3222557006988,1.4388947486877441,1.4379465579986572,0.0009481980232521892
116,1.5110828876495361,1.4379465579986572,0.07313637435436249,0.001,1.4777320623397827,1.4372930526733398,0.04043900966644287,0.0009045084971874737,1.4644248485565186,1.435378074645996,0.029046786949038506,0.0006545084971874737,1.4584122896194458,1.4334672689437866,0.02494501695036888,0.00034549150281252633,1.4547712802886963,1.4323575496673584,0.022413713857531548,9.549150281252633e-05,48.92780756888397,1.436133861541748,1.435170292854309,0.0009635841706767678
117,1.5266704559326172,1.435170292854309,0.09150020778179169,0.001,1.4954032897949219,1.4343911409378052,0.061012204736471176,0.0009045084971874737,1.478437066078186,1.4323121309280396,0.0461248904466629,0.0006545084971874737,1.4682352542877197,1.4305446147918701,0.03769059479236603,0.00034549150281252633,1.463853120803833,1.429437279701233,0.03441586345434189,9.549150281252633e-05,45.74729489039905,1.4333264827728271,1.432329773902893,0.0009967569494619966
118,1.5127882957458496,1.432329773902893,0.08045846968889236,0.001,1.4800498485565186,1.431597113609314,0.04845274239778519,0.0009045084971874737,1.466819167137146,1.4294769763946533,0.03734217584133148,0.0006545084971874737,1.457065463066101,1.4276785850524902,0.029386885464191437,0.00034549150281252633,1.4543336629867554,1.4265789985656738,0.027754683047533035,9.549150281252633e-05,46.96930495569895,1.4304336309432983,1.4294564723968506,0.0009771586628630757
119,1.5104327201843262,1.4294564723968506,0.08097624778747559,0.001,1.474060297012329,1.4287700653076172,0.04529022425413132,0.0009045084971874737,1.4619632959365845,1.4266161918640137,0.0353471040725708,0.0006545084971874737,1.454144835472107,1.4247815608978271,0.029363252222537994,0.00034549150281252633,1.4498229026794434,1.4236855506896973,0.026137351989746094,9.549150281252633e-05,48.7179257646629,1.4275237321853638,1.4265676736831665,0.0009560550097376108
120,1.5026733875274658,1.4265676736831665,0.07610565423965454,0.001,1.4677395820617676,1.4259485006332397,0.04179102182388306,0.0009045084971874737,1.4542948007583618,1.4238747358322144,0.030420076102018356,0.0006545084971874737,1.4485024213790894,1.4220564365386963,0.026445990428328514,0.00034549150281252633,1.4440315961837769,1.4209339618682861,0.02309758961200714,9.549150281252633e-05,49.05513546424641,1.4247022867202759,1.4237563610076904,0.0009459099965170026
121,1.500761866569519,1.4237563610076904,0.0770055279135704,0.001,1.4756947755813599,1.4230369329452515,0.052657827734947205,0.0009045084971874737,1.4580665826797485,1.4210374355316162,0.037029165774583817,0.0006545084971874737,1.450050711631775,1.4191787242889404,0.030872004106640816,0.00034549150281252633,1.4448579549789429,1.418087363243103,0.02677055634558201,9.549150281252633e-05,49.91513330391383,1.4218369722366333,1.4209110736846924,0.0009258645004592836
122,1.4865937232971191,1.4209110736846924,0.06568261981010437,0.001,1.455899953842163,1.420113444328308,0.03578653186559677,0.0009045084971874737,1.4451738595962524,1.418070673942566,0.02710321918129921,0.0006545084971874737,1.438406229019165,1.4163240194320679,0.022082215175032616,0.00034549150281252633,1.4359039068222046,1.4152165651321411,0.02068738266825676,9.549150281252633e-05,48.70683145371888,1.4189884662628174,1.4180587530136108,0.0009296913049183786
123,1.4979294538497925,1.4180587530136108,0.07987067103385925,0.001,1.4653120040893555,1.417419195175171,0.04789281636476517,0.0009045084971874737,1.452086329460144,1.4153825044631958,0.036703821271657944,0.0006545084971874737,1.443339228630066,1.4136160612106323,0.02972312457859516,0.00034549150281252633,1.4397337436676025,1.412543535232544,0.027190202847123146,9.549150281252633e-05,49.120716395133115,1.4162214994430542,1.4152991771697998,0.0009223705274052918
124,1.4934660196304321,1.4152991771697998,0.07816679775714874,0.001,1.4630942344665527,1.4147770404815674,0.048317212611436844,0.0009045084971874737,1.4498149156570435,1.4128069877624512,0.0370078906416893,0.0006545084971874737,1.4412761926651,1.4110397100448608,0.03023642860352993,0.00034549150281252633,1.4382721185684204,1.40995454788208,0.02831757254898548,9.549150281252633e-05,48.76096392889357,1.4134981632232666,1.4125885963439941,0.0009095678105950356
